id,make,model,registration_number
501,Ford,Contour,WBA3A9C53F
502,Toyota,4Runner,1FT7W2A69E
503,Toyota,Yaris,WBS3R9C50F
504,Audi,V8,137ZA83321
505,Cadillac,CTS,4A4AP3AUXE
506,Porsche,911,WAUBT48H25
507,Chevrolet,Silverado,WVGAV7AX7B
508,Ford,Bronco,WAULC68E93
509,Dodge,Avenger,WDDGF5EB7A
510,Toyota,Tacoma Xtra,WAUPEAFM2D
511,Toyota,TundraMax,5GAKRAED4B
512,Chevrolet,Silverado,5UXFG8C57E
513,Ford,Mustang,1C3CCBAB9C
514,Oldsmobile,Silhouette,WAUKFBFL8C
515,Subaru,XT,JH4CU2F89D
516,Volvo,850,1G4HP52K64
517,BMW,3 Series,WUAYU48HX8
518,Isuzu,i-290,JM1NC2MF0E
519,Audi,S8,1D7RW5GK2B
520,Dodge,Durango,WBAKF5C56C
521,Mitsubishi,Montero,1GKS1FEJ7C
522,Audi,S6,3VWKP7AJ0D
523,Land Rover,LR4,5UXWX7C54C
524,Chevrolet,Silverado,1GYFK23269
525,Porsche,944,WDDGF4HB0D
526,Ford,F250,WBAEK73455
527,Dodge,Viper,4USBT53413
528,Mitsubishi,Eclipse,WAUHFBFL1B
529,Dodge,Stratus,3C6TD5GT5C
530,Land Rover,Range Rover,2C4RDGCG3D
531,Mazda,RX-7,JTHBK1GG1F
532,Ford,Escort,1N6AA0CJ1E
533,Honda,Pilot,WAUKD78P77
534,Honda,Prelude,3D73Y4HL7A
535,GMC,Vandura 1500,3VW4T7AT6D
536,Chevrolet,Volt,WBAPL5G54B
537,Toyota,4Runner,WAUFFBFL8C
538,Lincoln,Town Car,1C3BCBEB6D
539,Suzuki,Grand Vitara,1GYS3HKJ4F
540,Buick,Century,WAUMV94E48
541,Toyota,Solara,WBALW7C5XD
542,Subaru,Loyale,1FTEX1CM5B
543,Volvo,V50,5FRYD4H6XF
544,Plymouth,Colt,WAUKF78E17
545,Ford,Ranger,2HNYD18745
546,Volkswagen,Routan,JH4DC54883
547,Honda,Accord,SCFAB02A97
548,Chevrolet,Express 3500,2G4GW5EV7B
549,Mercedes-Benz,W201,KNADM4A37C
550,Suzuki,Swift,4T1BF3EK2A
551,GMC,Sierra 3500,WBAYB6C58E
552,BMW,Z4,3C3CFFJHXE
553,Mercury,Sable,WAUJC58E45
554,Dodge,Intrepid,WA1C8AFP6E
555,Mercury,Lynx,WAUSF78K09
556,Lamborghini,Countach,WAULFAFH4B
557,Bentley,Azure,1G6YV34A55
558,Pontiac,Sunfire,2HKRM3H39F
559,Buick,LeSabre,WAUA2AFD0E
560,Chevrolet,Cavalier,1D7CE3BK1A
561,Ford,F350,3GYFK12259
562,Chevrolet,Lumina,JN1CV6AP9C
563,Buick,Skylark,TRUVD38JX9
564,Mitsubishi,Endeavor,2C3CDXHG3D
565,Ford,Explorer,1GD312CG2D
566,Bentley,Continental GTC,JN8AS5MT2A
567,Suzuki,Esteem,2FMGK5DC4A
568,Dodge,Grand Caravan,3C4PDDEG9D
569,Suzuki,Grand Vitara,JN1EY1AP3D
570,Lotus,Esprit,SCFFDCCD2C
571,Lincoln,MKS,WBABD33465
572,Porsche,914,1G6KD57Y31
573,Porsche,Cayenne,19XFA1E88A
574,Dodge,Ram Wagon B150,WUARL48H89
575,Mercedes-Benz,C-Class,WAUVC58E33
576,BMW,5 Series,WAUEG78E26
577,Pontiac,Vibe,1G6DH5E59D
578,Pontiac,Grand Prix,WVWAA7AJ8B
579,Audi,A4,WAUGFBFC9D
580,Mitsubishi,Galant,WBAFR9C55D
581,Chevrolet,Tahoe,WBA3D3C58F
582,Pontiac,Firefly,JTHHP5BCXF
583,Mazda,MX-6,19UUA66204
584,Porsche,944,WBA3V7C58E
585,Nissan,240SX,WD3PE7DC2F
586,Dodge,Colt,2C4JRGAG4D
587,Jeep,Patriot,WBAPK73559
588,Ford,E150,WP1AE2A27F
589,Ford,Focus,1GYEE63799
590,Toyota,Prius v,3FAHP0DC2A
591,Dodge,Ram Van 2500,1FTSX2B50A
592,Hyundai,Sonata,1FTEW1CWXA
593,Aston Martin,V8 Vantage,1G4HA5EM0B
594,Ford,Explorer,1GKS1HE00B
595,Chevrolet,Cavalier,YV4902DZ9E
596,Oldsmobile,Silhouette,WAUBH74F88
597,Lexus,LX,4T1BF1FK3F
598,Subaru,Legacy,JH4DC53883
599,Ford,Escort,WAUHF98P28
600,Dodge,Ram 3500,JH4CU2F84D
601,Pontiac,Firebird,1GYFK63867
602,Mercury,Mountaineer,5N1AA0NDXF
603,Mercury,Capri,1G6DZ67AX8
604,Daewoo,Leganza,WAUWFAFH2B
605,Land Rover,LR4,WA1CFBFP3D
606,Toyota,Tacoma,1B3CB7HB5A
607,Mitsubishi,Mirage,WBAKX8C57B
608,Mercedes-Benz,E-Class,1GYS3BKJXF
609,Toyota,Solara,KMHHT6KD0C
610,Cadillac,Escalade ESV,3N1AB6AP3A
611,Geo,Storm,ZFBCFAAH9E
612,Honda,Pilot,SAJWA0E74D
613,Isuzu,Ascender,1G6KD57Y74
614,Toyota,Highlander,WAUXF98K89
615,Chevrolet,Avalanche 2500,JN8AS5MT6B
616,Mercedes-Benz,E-Class,WBA4A7C52F
617,Bentley,Arnage,5NPDH4AE4D
618,Honda,Pilot,1FMJK1G51E
619,Chevrolet,Corvair,1G6AA5RX2F
620,Audi,80,WBABW33416
621,Mitsubishi,Mirage,WA1BV74LX7
622,Land Rover,Discovery,5GADV33107
623,Toyota,Corolla,137FA90391
624,Audi,A5,JN1AZ4EH2F
625,Mazda,Mazda6,JN8AS5MT6A
626,Cadillac,DTS,1N4AA5AP0C
627,Honda,Civic,WBAGN63554
628,Pontiac,Fiero,WBABD33456
629,Lotus,Elise,WBA3B9C58E
630,Chevrolet,Suburban 1500,1FT7W2A67E
631,Volvo,240,WBAGL83525
632,Chevrolet,Cobalt,5J6TF3H32C
633,Maserati,Spyder,JN1BY0AR3A
634,Mercedes-Benz,E-Class,3GYFK66N25
635,Kia,Sedona,KNADH5A38A
636,Chevrolet,Impala,2HNYD18985
637,Chevrolet,Impala,JTDZN3EU6D
638,Nissan,Titan,JM1GJ1T69F
639,Ferrari,612 Scaglietti,KNAFU6A29D
640,Mazda,RX-8,1FTEW1CW5A
641,BMW,X5,WBAFU9C54C
642,Land Rover,Range Rover,WA1WMAFEXE
643,Mercedes-Benz,SL-Class,WBAPM5C5XB
644,Chevrolet,APV,KNDMG4C74C
645,Ford,Tempo,WAUHF98P58
646,Pontiac,Vibe,5N1AN0NWXE
647,Toyota,Sienna,1G6DJ57798
648,Honda,Civic,WAUJGAFC9D
649,Lincoln,Town Car,1C4RDHDG3F
650,Subaru,Legacy,1N4AL2APXB
651,Jaguar,S-Type,WBAEP33405
652,Ford,E-Series,2HKRM3H33E
653,Pontiac,Safari,TRUWC28N52
654,Land Rover,LR2,3C63D3GLXC
655,Mercury,Cougar,1FTMF1EW8A
656,Lincoln,MKX,4T1BD1EBXE
657,Land Rover,Discovery,KMHHT6KJ8F
658,Chevrolet,Impala,1G6AJ5SXXF
659,Chevrolet,Express 1500,1G6KH5EY1A
660,BMW,X3,5FRYD3H92G
661,Jeep,Commander,1C4AJWAG7F
662,Chevrolet,G-Series 3500,1G4GB5GR8C
663,GMC,1500 Club Coupe,WBAKF3C58B
664,Chevrolet,Corvette,WBANF335X6
665,Chevrolet,Suburban 2500,2T1BU4EE2B
666,Mitsubishi,Cordia,1D7RB1CP4A
667,Lamborghini,Murciélago,3D7JV1EP3B
668,Dodge,Avenger,1N4AL2AP8C
669,Ford,E-Series,5N1AR2MM8F
670,Geo,Metro,5N1AN0NW9D
671,Volvo,S40,JN1CV6FE5E
672,Saab,900,2G4WD53225
673,Audi,S8,WAULT68E83
674,BMW,M5,WP1AA2A20E
675,Mitsubishi,Montero Sport,WA1LGAFE7E
676,GMC,Canyon,3C6TD5GT6C
677,BMW,M5,WAUAF98E05
678,Mercedes-Benz,SLK-Class,1GTN1TEX4D
679,Ford,Thunderbird,2G4WB52KX1
680,Mercury,Mariner,2C3CCAKG6D
681,GMC,3500 Club Coupe,2G4GU5GX6E
682,Dodge,Neon,1G6KE57Y42
683,Aston Martin,V8 Vantage,WBAEJ13432
684,Toyota,Camry,JTDZN3EU1E
685,Land Rover,Range Rover,WVWEU9AN2A
686,Pontiac,Bonneville,WA1CV94L07
687,Toyota,Highlander,1GD22ZCG9C
688,Honda,Odyssey,SALVP2BG8F
689,Toyota,Venza,WAUNF98P18
690,Audi,80/90,SAJWA1CZ7E
691,Subaru,Legacy,5FPYK1F55E
692,Saab,900,JH4KB2F57B
693,Nissan,Quest,1FBNE3BL3B
694,Cadillac,Seville,WAUYP54B31
695,Chevrolet,Caprice,WBAPT73518
696,Toyota,Prius Plug-in,3N1CE2CP2F
697,Honda,Ridgeline,1N4AL3APXD
698,Infiniti,G,2FMGK5C80F
699,Volvo,C70,SCFAB01AX7
700,Kia,Mentor,WA1LKBFP4A
701,Hyundai,Tiburon,KMHHU6KJ2F
702,Cadillac,DTS,5FNRL5H2XF
703,Mazda,Tribute,1GKS2FFJ6B
704,Isuzu,Hombre,3C63DPJL6C
705,Mercedes-Benz,E-Class,WBA3A9C59C
706,Daewoo,Leganza,19UUA56833
707,Saab,9-7X,4USBU53586
708,Acura,RL,KMHHT6KD2A
709,Kia,Optima,1GTN1UEH9E
710,Honda,Accord,WAUEF78E98
711,Mitsubishi,3000GT,2HNYD18412
712,Hummer,H1,WA1UFBFL9D
713,Toyota,4Runner,WAUA2AFD9D
714,Lexus,IS-F,JH4CU2E84E
715,GMC,Canyon,1C4RDJAGXF
716,Mercedes-Benz,CL-Class,1C6RD6PTXC
717,BMW,530,3C63DPAL4C
718,BMW,7 Series,JN8AE2KP5E
719,Cadillac,Eldorado,WAUFGAFC2F
720,Rolls-Royce,Ghost,JTDKTUD37E
721,Buick,Park Avenue,5N1AA0NC9C
722,Mazda,Tribute,WAUAKAFB6B
723,Cadillac,CTS,1FTEW1CW6A
724,BMW,7 Series,1FTWX3B56A
725,Isuzu,Hombre,WAUMF78PX6
726,Cadillac,XLR-V,2C3CDXJGXD
727,Dodge,Ram,WAUPL68E44
728,Subaru,Legacy,3LNDL2L33B
729,Cadillac,Escalade,1FADP5AU6D
730,Porsche,Boxster,WAUJFAFH4D
731,Dodge,Ram Van 2500,1N4AL2AP0A
732,Mazda,626,WAUBGAFC2C
733,Mercedes-Benz,300SL,WAUVC68EX5
734,Ford,Mustang,1FTEX1CM1B
735,Lexus,HS,1GYS4GEF1D
736,Ford,F250,1N6BF0KM7F
737,Oldsmobile,Silhouette,WA1WMBFE0F
738,Mercury,Mountaineer,2T2BK1BAXA
739,Ford,F350,4T1BF1FK8E
740,Honda,Odyssey,2HNYD287X8
741,Kia,Spectra,1G6DE5E52C
742,Infiniti,QX,WA1GFCFS0F
743,Lincoln,Navigator L,1G6DS1E35C
744,Pontiac,Grand Am,1G6AB5R39F
745,Chevrolet,Blazer,3VWJX7AJ1A
746,Mazda,Millenia,1HGCP2E83A
747,Dodge,Ramcharger,1GYS3GKJ7F
748,Acura,ZDX,2C3CDXJG8D
749,GMC,Acadia,JTJHY7AX9B
750,Acura,RL,KMHFH4JG9F
751,Dodge,Nitro,NM0KS7AN9A
752,Ford,Ranger,1C4RDJAG0F
753,Honda,Odyssey,1G6KD57Y07
754,Chevrolet,Express 1500,1C4RDJDG4F
755,Lincoln,MKZ,WBANE73566
756,Plymouth,Voyager,JN8AF5MR1F
757,Pontiac,GTO,WUARL48H54
758,Ford,LTD,1N4AB7AP5D
759,Alfa Romeo,164,KMHFG4JG7F
760,Mazda,Millenia,5N1CR2MMXE
761,Land Rover,Freelander,1GD02ZCG8C
762,Ford,Aerostar,JN8AS5MT7D
763,Ford,F350,19UYA42511
764,Ford,E-Series,3D73Y4CL5B
765,Smart,Fortwo,WUALNAFG7E
766,Audi,100,3VWML7AJ1C
767,Mazda,RX-8,1FBNE3BL9E
768,Buick,LaCrosse,JN1AZ4FHXF
769,GMC,Sonoma Club Coupe,1G4GF5G31D
770,Chrysler,Town & Country,SAJWA1CB0B
771,Honda,Prelude,WDDHF8JB7D
772,Ford,Bronco,WAUHF98P89
773,Porsche,Boxster,WBAPN7C5XA
774,Dodge,Durango,WVWAN7AN6D
775,Toyota,Corolla,3GYFK66N94
776,Mercury,Mountaineer,WAUMF98K59
777,Mazda,929,WA1CGAFE5D
778,Honda,Accord,JN1CV6EK2D
779,Nissan,Xterra,WAULC68E04
780,Volkswagen,Eurovan,SALVN2BG3E
781,Acura,Legend,WAUDH98EX8
782,Toyota,Camry,3FADP0L32C
783,Bentley,Arnage,1YVHZ8BH0A
784,Lamborghini,Murciélago,55SWF4JB2F
785,Ford,E-Series,WAUCFAFH2E
786,Honda,del Sol,WBA3C1C5XF
787,Buick,LeSabre,WBAVB13556
788,Toyota,Avalon,2C3CDYAG1C
789,GMC,Sonoma Club Coupe,1GKS1GEJ2D
790,Audi,V8,WAUKF98P09
791,Mercedes-Benz,E-Class,3G5DB03E64
792,Kia,Sephia,3VW507AT3F
793,Chevrolet,Suburban 1500,3C63DRNL5C
794,Lincoln,Aviator,1GTN1UEH9F
795,Mercedes-Benz,SLK-Class,WUADUAFG6F
796,Mercury,Cougar,WBAWV53538
797,Chevrolet,Suburban 2500,3FAHP0JA8A
798,Dodge,Ram,WAUDF78E27
799,Suzuki,Aerio,19UUA76538
800,Oldsmobile,Cutlass,JH4CU4F65C
801,Audi,S8,WP0CA2A84C
802,Volvo,960,WBY2Z2C50F
803,Audi,A8,JH4CU2F6XB
804,Chevrolet,Silverado 3500,2C3CCAPG6D
805,Subaru,Brat,SCBBP9ZA5D
806,Ford,E250,1G4HP54K22
807,Isuzu,VehiCROSS,1N6AA0CCXE
808,Mercedes-Benz,SL-Class,WAUEF98E76
809,Nissan,Altima,3VWJX7AJ8A
810,Infiniti,Q,1FMJK1F59C
811,Mercedes-Benz,S-Class,WBAYB6C54E
812,Pontiac,GTO,1GTN2TEH3F
813,Buick,Park Avenue,WAUNF78P88
814,Lotus,Exige,KMHFG4JG9F
815,GMC,Jimmy,WDDEJ7HB9A
816,Saturn,L-Series,WBAUN13549
817,Chevrolet,Lumina,WAUKH94F96
818,Honda,Accord,1FTEW1CF3F
819,Aston Martin,V8 Vantage,1D7RV1GP8B
820,Mazda,MX-5,WVWAP7AN3D
821,Nissan,Versa,4A31K5DF4C
822,Mazda,Protege,JM1NC2LF3F
823,GMC,Sierra 1500,2C4RDGEG3C
824,Chevrolet,Sportvan G20,1N4AB7AP3D
825,Dodge,Ram Wagon B250,WAUEF78E88
826,Isuzu,i-290,KMHTC6AD7D
827,Nissan,Armada,WAUSH78E26
828,Lincoln,Mark LT,1G6DM5E36D
829,BMW,645,YV426MDB9F
830,GMC,Suburban 1500,JH4CU26619
831,Suzuki,Samurai,1G6AX5SX3F
832,Toyota,Corolla,2C3CDZBG4F
833,Toyota,Land Cruiser,3D73M3CL9A
834,Cadillac,CTS,1N4AA5AP6D
835,Toyota,Solara,SCFAB02EX9
836,Mazda,Miata MX-5,WBAKF3C55C
837,Volkswagen,GTI,1HGCP2E34C
838,Toyota,Highlander,5TDBW5G12D
839,Mercury,Tracer,WBANU5C56A
840,Buick,Regal,1G4GC5GR6C
841,Pontiac,Grand Prix,WAUHFAFL9C
842,Lexus,GX,1G6DS5ED6B
843,BMW,X3,SAJWA1CZ1E
844,Jaguar,S-Type,2C3CCARG0F
845,Pontiac,Grand Prix,5J8TB4H3XD
846,Mercedes-Benz,SL-Class,1GD22ZCG4D
847,Oldsmobile,Aurora,WBAGL63432
848,Mazda,626,5N1AN0NW9F
849,Honda,Pilot,1N6AA0CJ3E
850,Mercedes-Benz,W201,JA32U1FU2D
851,GMC,Savana 1500,ML32A3HJXF
852,Ford,EXP,1FTKR1AD1B
853,Jeep,Patriot,1G4CW54K35
854,Cadillac,Brougham,2FMGK5B87D
855,Chevrolet,Impala,2G4GL5EX4E
856,Mitsubishi,GTO,5GAKVAKD3E
857,Volkswagen,Eurovan,19XFB4F27D
858,Porsche,928,WA1WMAFE7D
859,Subaru,Legacy,JN1CV6EK7F
860,GMC,Suburban 1500,5J8TB1H20C
861,Pontiac,6000,WAULT68E55
862,Mercedes-Benz,300TE,WBAKE3C55D
863,Subaru,SVX,1G6KD5E67B
864,Nissan,Quest,2T1KE4EE9C
865,Lexus,ES,TRUWT28N14
866,Buick,Enclave,2G61P5S34F
867,Buick,Century,WA1DGAFEXE
868,Mercedes-Benz,CLS-Class,JTDBT4K32B
869,BMW,6 Series,JTHBE1KS1A
870,Nissan,Versa,SCBBP9ZA3A
871,Porsche,Boxster,WBAVA37597
872,Pontiac,G5,5TDDCRFH8F
873,Audi,Allroad,1GYEK63N94
874,Oldsmobile,Aurora,JTDKDTB39E
875,Suzuki,Sidekick,WA1YD54B02
876,Volkswagen,Jetta,WDBSK7BA9C
877,Ford,Ranger,WAUKD98P06
878,Toyota,RAV4,WAUSF78E16
879,Mercedes-Benz,SLK-Class,SCBDU3ZA9C
880,Chevrolet,Astro,WAUKFAFL8E
881,Chevrolet,Silverado,1G4PP5SK8D
882,Mercury,Mountaineer,WBAEA53558
883,Volkswagen,Eurovan,WAUHF78P08
884,Chevrolet,Cavalier,1FADP5BU4D
885,Rolls-Royce,Phantom,1GD01ZEG5B
886,Chevrolet,Tahoe,JHMZF1C60D
887,Buick,Regal,1G6DU6EV2A
888,Oldsmobile,Silhouette,5N1AR1NB4C
889,Chevrolet,Classic,SCFAB02A97
890,Audi,5000CS,WBAPK7C50B
891,Volkswagen,Passat,5TDBCRFHXF
892,Ford,Explorer,JN8AF5MR0E
893,Maybach,57,1G6DH8EG2A
894,Land Rover,Range Rover,3D73M4CL2A
895,Lexus,IS F,2G4WF52193
896,Chevrolet,Monte Carlo,1G4GC5EC2B
897,Oldsmobile,Aurora,1D7RV1GPXA
898,Kia,Sportage,WBSBL93401
899,Dodge,Intrepid,WBAFV3C55E
900,Infiniti,G,1N6AD0CU0C
901,Cadillac,Escalade EXT,1D7RE5GK3A
902,Chevrolet,Silverado 3500,WBY2Z2C56E
903,Mazda,MX-6,5GALRAEDXA
904,Mazda,Familia,WBA1F9C52F
905,Porsche,911,1G6AX5S39E
906,Volkswagen,Jetta,1N6AD0CW7E
907,Bentley,Continental GT,1FBNE3BL3C
908,Buick,Riviera,WBALX3C53C
909,Audi,A7,2C3CDXEJ0D
910,Kia,Soul,WAUDT48H14
911,Chevrolet,Cobalt SS,1J4NF1FB5A
912,Volkswagen,New Beetle,1G4GE5GV0A
913,Land Rover,Discovery,TRUVD38J39
914,Mercedes-Benz,M-Class,1G6YV36A78
915,Cadillac,DeVille,WBA4B1C50F
916,Audi,A6,1YVHZ8BH8B
917,Hyundai,Elantra,1G6KD57968
918,Honda,Pilot,1C4RDHEG2E
919,GMC,Sierra 1500,2T1KE4EE1B
920,Mitsubishi,Galant,1ZVBP8AM9E
921,Toyota,T100,3GYT4NEF1D
922,GMC,Jimmy,WAUEFAFL8F
923,Ford,Mustang,WAUKD78P56
924,Ford,Taurus,WDCGG0EBXE
925,Suzuki,Samurai,2G4WF521X3
926,Mercury,Grand Marquis,1GTN1TEX3B
927,Mercedes-Benz,SLK-Class,1G6AC5S37E
928,Subaru,Outback,WA1VMAFE3F
929,Cadillac,Allante,WAUXL68E84
930,Austin,Mini Cooper,2GKALMEK2D
931,Mazda,Millenia,WBA3A5C57E
932,Nissan,Sentra,KNAGM4ADXE
933,Dodge,Ram 3500 Club,5GAKRAED1B
934,Buick,Century,1G6DK8EY9B
935,Dodge,Ram 1500,WAUEH98E28
936,Jeep,Liberty,WBAFR9C53D
937,Audi,A4,3N1BC1CP1C
938,Dodge,Ram Van B250,SALWG2WF5E
939,Ford,Festiva,1C3CCBBB3D
940,Hyundai,Sonata,WAUDH74F18
941,Honda,Pilot,WAUJC58E95
942,Ford,Explorer Sport,1B3BD4FBXB
943,Chevrolet,Sportvan G20,1FTMF1EW0A
944,Buick,LaCrosse,TRUDD38J48
945,Acura,RL,5UXFE83598
946,Buick,LeSabre,JTDKDTB39D
947,Lexus,ES,JM1GJ1T51E
948,Nissan,Maxima,1G6DU6EA5A
949,Hyundai,Entourage,3GTXCYEJ6A
950,GMC,Yukon,1G4HP54K92
951,Audi,100,WBAVC93598
952,Volkswagen,Scirocco,WA1YL54BX4
953,Lincoln,Navigator L,2T1KE4EE6C
954,Infiniti,I,JTDKN3DU7A
955,Ford,Festiva,19UUA56701
956,Nissan,350Z,WAUFGAFB8A
957,Mitsubishi,Pajero,1N6AF0KX0E
958,Ford,Ranger,1G6DA8E58C
959,Audi,Cabriolet,3C3CFFJH4F
960,Volvo,XC60,1G6DP8EDXB
961,Suzuki,SJ,1FTEW1C88F
962,Acura,RDX,1FTEW1CM9E
963,Isuzu,Trooper,1GD312CG5B
964,Mercedes-Benz,SL-Class,WBAKX8C55B
965,Oldsmobile,Cutlass Supreme,5BZBF0AA1E
966,BMW,6 Series,SALVN2BG4D
967,Oldsmobile,LSS,3VW517AT0E
968,Land Rover,Discovery,WVGFF9BP0B
969,Mercedes-Benz,E-Class,JM1BL1L30C
970,Honda,del Sol,1NXBU4EEXA
971,Lexus,LS,1G6AH5S34D
972,Suzuki,XL-7,WBA3C3C55E
973,Infiniti,G,1G6DK8E32D
974,Morgan,Aero 8,1G6DJ8ED5B
975,Chrysler,PT Cruiser,1G6DD67V98
976,Chevrolet,S10,JTDJTUD31D
977,Audi,A4,KMHFC4DFXB
978,Subaru,SVX,JM3TB2BA9C
979,Mitsubishi,Galant,WBA3B3G59D
980,Maserati,Quattroporte,2C4RRGAG9E
981,Austin,Mini Cooper S,4T1BD1EB9E
982,BMW,M6,WAUSF78K89
983,Mazda,Mazda5,3C3CFFCR8C
984,Porsche,944,1FTEX1EWXA
985,Pontiac,Grand Am,19VDE1F51E
986,Suzuki,Grand Vitara,WDDHF2EBXB
987,Chevrolet,Express 1500,KNAFU6A28A
988,Volvo,S60,SALVP1BG9E
989,Infiniti,QX,2C4RDGEG4E
990,BMW,M5,SCFAD22363
991,GMC,3500,ZHWGU5BZ2C
992,Lexus,GX,1FTEW1CM3C
993,Audi,A8,SAJWA2EK0E
994,Nissan,Stanza,2B3CA3CV2A
995,Chevrolet,Corsica,4T1BF1FK9F
996,Audi,TT,3C4PDDBG6E
997,Mercedes-Benz,300D,3D4PH5FV4A
998,Mercedes-Benz,SLK-Class,KNADM5A31D
999,Mitsubishi,Endeavor,1GYS3HKJ7F
1000,Bentley,Continental Flying Spur,19UUA9F50E
